# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 100.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 173, -21,   0
 -23, 166, -14,  -1
 -22, 155,  -3,  -2
 -20, 140,  12,  -4
 -17, 121,  31,  -7
 -15,  99,  53,  -9
 -12,  76,  76, -12
  -9,  53,  99, -15
  -7,  31, 121, -17
  -4,  12, 140, -20
  -2,  -3, 155, -22
  -1, -14, 166, -23
   0, -21, 173, -24
   0, -24, 176, -24

# vertical coefficients
 -24, 176, -24,   0
 -24, 176, -24,   0
 -24, 173, -21,   0
 -23, 166, -14,  -1
 -22, 155,  -3,  -2
 -20, 140,  12,  -4
 -17, 121,  31,  -7
 -15,  99,  53,  -9
 -12,  76,  76, -12
  -9,  53,  99, -15
  -7,  31, 121, -17
  -4,  12, 140, -20
  -2,  -3, 155, -22
  -1, -14, 166, -23
   0, -21, 173, -24
   0, -24, 176, -24
