# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 184, -64,   0
 -64, 183, -63,   0
 -63, 180, -60,  -1
 -61, 172, -52,  -3
 -57, 158, -38,  -7
 -52, 139, -19, -12
 -46, 116,   4, -18
 -39,  89,  31, -25
 -32,  60,  60, -32
 -25,  31,  89, -39
 -18,   4, 116, -46
 -12, -19, 139, -52
  -7, -38, 158, -57
  -3, -52, 172, -61
  -1, -60, 180, -63
   0, -63, 183, -64

# vertical coefficients
 -64, 184, -64,   0
 -64, 183, -63,   0
 -63, 180, -60,  -1
 -61, 172, -52,  -3
 -57, 158, -38,  -7
 -52, 139, -19, -12
 -46, 116,   4, -18
 -39,  89,  31, -25
 -32,  60,  60, -32
 -25,  31,  89, -39
 -18,   4, 116, -46
 -12, -19, 139, -52
  -7, -38, 158, -57
  -3, -52, 172, -61
  -1, -60, 180, -63
   0, -63, 183, -64
