# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 143, -39,   0
 -39, 139, -35,  -1
 -37, 131, -27,  -3
 -34, 118, -14,  -6
 -30,  99,   5, -10
 -25,  77,  27, -15
 -20,  52,  52, -20
 -15,  27,  77, -25
 -10,   5,  99, -30
  -6, -14, 118, -34
  -3, -27, 131, -37
  -1, -35, 139, -39
   0, -39, 143, -40
   0, -40, 144, -40

# vertical coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -40, 143, -39,   0
 -39, 139, -35,  -1
 -37, 131, -27,  -3
 -34, 118, -14,  -6
 -30,  99,   5, -10
 -25,  77,  27, -15
 -20,  52,  52, -20
 -15,  27,  77, -25
 -10,   5,  99, -30
  -6, -14, 118, -34
  -3, -27, 131, -37
  -1, -35, 139, -39
   0, -39, 143, -40
   0, -40, 144, -40
