# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 192, -64,   0
 -63, 189, -61,  -1
 -61, 181, -53,  -3
 -58, 168, -40,  -6
 -54, 152, -24, -10
 -49, 133,  -5, -15
 -44, 111,  17, -20
 -38,  88,  40, -26
 -32,  64,  64, -32
 -26,  40,  88, -38
 -20,  17, 111, -44
 -15,  -5, 133, -49
 -10, -24, 152, -54
  -6, -40, 168, -58
  -3, -53, 181, -61
  -1, -61, 189, -63

# vertical coefficients
 -64, 192, -64,   0
 -63, 189, -61,  -1
 -61, 181, -53,  -3
 -58, 168, -40,  -6
 -54, 152, -24, -10
 -49, 133,  -5, -15
 -44, 111,  17, -20
 -38,  88,  40, -26
 -32,  64,  64, -32
 -26,  40,  88, -38
 -20,  17, 111, -44
 -15,  -5, 133, -49
 -10, -24, 152, -54
  -6, -40, 168, -58
  -3, -53, 181, -61
  -1, -61, 189, -63
