# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 50.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 240, -88,   0
 -87, 236, -84,  -1
 -84, 226, -74,  -4
 -80, 210, -58,  -8
 -74, 189, -37, -14
 -68, 164, -12, -20
 -60, 136,  16, -28
 -52, 107,  45, -36
 -44,  76,  76, -44
 -36,  45, 107, -52
 -28,  16, 136, -60
 -20, -12, 164, -68
 -14, -37, 189, -74
  -8, -58, 210, -80
  -4, -74, 226, -84
  -1, -84, 236, -87

# vertical coefficients
 -88, 240, -88,   0
 -87, 236, -84,  -1
 -84, 226, -74,  -4
 -80, 210, -58,  -8
 -74, 189, -37, -14
 -68, 164, -12, -20
 -60, 136,  16, -28
 -52, 107,  45, -36
 -44,  76,  76, -44
 -36,  45, 107, -52
 -28,  16, 136, -60
 -20, -12, 164, -68
 -14, -37, 189, -74
  -8, -58, 210, -80
  -4, -74, 226, -84
  -1, -84, 236, -87
