# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 222, -46,   0
 -47, 217, -41,  -1
 -45, 205, -29,  -3
 -41, 185,  -9,  -7
 -36, 158,  18, -12
 -30, 125,  51, -18
 -24,  88,  88, -24
 -18,  51, 125, -30
 -12,  18, 158, -36
  -7,  -9, 185, -41
  -3, -29, 205, -45
  -1, -41, 217, -47
   0, -46, 222, -48
   0, -48, 224, -48

# vertical coefficients
 -48, 224, -48,   0
 -48, 224, -48,   0
 -48, 222, -46,   0
 -47, 217, -41,  -1
 -45, 205, -29,  -3
 -41, 185,  -9,  -7
 -36, 158,  18, -12
 -30, 125,  51, -18
 -24,  88,  88, -24
 -18,  51, 125, -30
 -12,  18, 158, -36
  -7,  -9, 185, -41
  -3, -29, 205, -45
  -1, -41, 217, -47
   0, -46, 222, -48
   0, -48, 224, -48
