# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -31, 181, -29,  -1
 -30, 173, -21,  -2
 -29, 162, -10,  -3
 -26, 145,   7,  -6
 -23, 125,  27,  -9
 -20, 101,  51, -12
 -16,  76,  76, -16
 -12,  51, 101, -20
  -9,  27, 125, -23
  -6,   7, 145, -26
  -3, -10, 162, -29
  -2, -21, 173, -30
  -1, -29, 181, -31
   0, -32, 184, -32

# vertical coefficients
 -32, 184, -32,   0
 -32, 184, -32,   0
 -31, 181, -29,  -1
 -30, 173, -21,  -2
 -29, 162, -10,  -3
 -26, 145,   7,  -6
 -23, 125,  27,  -9
 -20, 101,  51, -12
 -16,  76,  76, -16
 -12,  51, 101, -20
  -9,  27, 125, -23
  -6,   7, 145, -26
  -3, -10, 162, -29
  -2, -21, 173, -30
  -1, -29, 181, -31
   0, -32, 184, -32
