# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 215, -55,   0
 -55, 209, -49,  -1
 -52, 195, -35,  -4
 -46, 168,  -8, -10
 -38, 128,  32, -18
 -28,  80,  80, -28
 -18,  32, 128, -38
 -10,  -8, 168, -46
  -4, -35, 195, -52
  -1, -49, 209, -55
   0, -55, 215, -56
   0, -56, 216, -56
   0, -56, 216, -56

# vertical coefficients
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 216, -56,   0
 -56, 215, -55,   0
 -55, 209, -49,  -1
 -52, 195, -35,  -4
 -46, 168,  -8, -10
 -38, 128,  32, -18
 -28,  80,  80, -28
 -18,  32, 128, -38
 -10,  -8, 168, -46
  -4, -35, 195, -52
  -1, -49, 209, -55
   0, -55, 215, -56
   0, -56, 216, -56
   0, -56, 216, -56
