# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 208, -88,   0
 -82, 190, -69,  -5
 -77, 171, -51, -11
 -71, 153, -32, -16
 -66, 134, -14, -22
 -60, 116,   5, -27
 -55,  97,  23, -33
 -49,  79,  42, -38
 -44,  60,  60, -44
 -38,  42,  79, -49
 -33,  23,  97, -55
 -27,   5, 116, -60
 -22, -14, 134, -66
 -16, -32, 153, -71
 -11, -51, 171, -77
  -5, -69, 190, -82

# vertical coefficients
 -88, 208, -88,   0
 -82, 190, -69,  -5
 -77, 171, -51, -11
 -71, 153, -32, -16
 -66, 134, -14, -22
 -60, 116,   5, -27
 -55,  97,  23, -33
 -49,  79,  42, -38
 -44,  60,  60, -44
 -38,  42,  79, -49
 -33,  23,  97, -55
 -27,   5, 116, -60
 -22, -14, 134, -66
 -16, -32, 153, -71
 -11, -51, 171, -77
  -5, -69, 190, -82
