# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 68.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 151, -31,   0
 -31, 147, -27,  -1
 -30, 139, -19,  -2
 -27, 126,  -6,  -5
 -24, 107,  13,  -8
 -20,  85,  35, -12
 -16,  60,  60, -16
 -12,  35,  85, -20
  -8,  13, 107, -24
  -5,  -6, 126, -27
  -2, -19, 139, -30
  -1, -27, 147, -31
   0, -31, 151, -32
   0, -32, 152, -32

# vertical coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 151, -31,   0
 -31, 147, -27,  -1
 -30, 139, -19,  -2
 -27, 126,  -6,  -5
 -24, 107,  13,  -8
 -20,  85,  35, -12
 -16,  60,  60, -16
 -12,  35,  85, -20
  -8,  13, 107, -24
  -5,  -6, 126, -27
  -2, -19, 139, -30
  -1, -27, 147, -31
   0, -31, 151, -32
   0, -32, 152, -32
