# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 159, -63,   0
 -62, 154, -58,  -2
 -59, 144, -48,  -5
 -55, 128, -32,  -9
 -48, 106, -10, -16
 -41,  78,  18, -23
 -32,  48,  48, -32
 -23,  18,  78, -41
 -16, -10, 106, -48
  -9, -32, 128, -55
  -5, -48, 144, -59
  -2, -58, 154, -62
   0, -63, 159, -64
   0, -64, 160, -64

# vertical coefficients
 -64, 160, -64,   0
 -64, 160, -64,   0
 -64, 159, -63,   0
 -62, 154, -58,  -2
 -59, 144, -48,  -5
 -55, 128, -32,  -9
 -48, 106, -10, -16
 -41,  78,  18, -23
 -32,  48,  48, -32
 -23,  18,  78, -41
 -16, -10, 106, -48
  -9, -32, 128, -55
  -5, -48, 144, -59
  -2, -58, 154, -62
   0, -63, 159, -64
   0, -64, 160, -64
