# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 127,  -7,   0
  -8, 125,  -5,   0
  -7, 118,   2,  -1
  -7, 104,  16,  -1
  -5,  84,  36,  -3
  -4,  60,  60,  -4
  -3,  36,  84,  -5
  -1,  16, 104,  -7
  -1,   2, 118,  -7
   0,  -5, 125,  -8
   0,  -7, 127,  -8
   0,  -8, 128,  -8
   0,  -8, 128,  -8

# vertical coefficients
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 128,  -8,   0
  -8, 127,  -7,   0
  -8, 125,  -5,   0
  -7, 118,   2,  -1
  -7, 104,  16,  -1
  -5,  84,  36,  -3
  -4,  60,  60,  -4
  -3,  36,  84,  -5
  -1,  16, 104,  -7
  -1,   2, 118,  -7
   0,  -5, 125,  -8
   0,  -7, 127,  -8
   0,  -8, 128,  -8
   0,  -8, 128,  -8
