# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 37.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-103, 253,-102,  -1
-101, 245, -94,  -3
 -97, 230, -79,  -7
 -89, 204, -53, -15
 -79, 168, -17, -25
 -66, 124,  27, -38
 -52,  76,  76, -52
 -38,  27, 124, -66
 -25, -17, 168, -79
 -15, -53, 204, -89
  -7, -79, 230, -97
  -3, -94, 245,-101
  -1,-102, 253,-103
   0,-104, 255,-104

# vertical coefficients
-104, 255,-104,   0
-104, 255,-104,   0
-103, 253,-102,  -1
-101, 245, -94,  -3
 -97, 230, -79,  -7
 -89, 204, -53, -15
 -79, 168, -17, -25
 -66, 124,  27, -38
 -52,  76,  76, -52
 -38,  27, 124, -66
 -25, -17, 168, -79
 -15, -53, 204, -89
  -7, -79, 230, -97
  -3, -94, 245,-101
  -1,-102, 253,-103
   0,-104, 255,-104
