# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 62.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 141, -29,   0
 -30, 135, -23,  -2
 -28, 124, -12,  -4
 -25, 106,   6,  -7
 -21,  83,  29, -11
 -16,  56,  56, -16
 -11,  29,  83, -21
  -7,   6, 106, -25
  -4, -12, 124, -28
  -2, -23, 135, -30
   0, -29, 141, -32
   0, -32, 144, -32
   0, -32, 144, -32

# vertical coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 141, -29,   0
 -30, 135, -23,  -2
 -28, 124, -12,  -4
 -25, 106,   6,  -7
 -21,  83,  29, -11
 -16,  56,  56, -16
 -11,  29,  83, -21
  -7,   6, 106, -25
  -4, -12, 124, -28
  -2, -23, 135, -30
   0, -29, 141, -32
   0, -32, 144, -32
   0, -32, 144, -32
