# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 240, -96,   0
 -95, 237, -93,  -1
 -93, 228, -84,  -3
 -87, 209, -65,  -9
 -77, 175, -31, -19
 -64, 127,  17, -32
 -48,  72,  72, -48
 -32,  17, 127, -64
 -19, -31, 175, -77
  -9, -65, 209, -87
  -3, -84, 228, -93
  -1, -93, 237, -95
   0, -96, 240, -96
   0, -96, 240, -96

# vertical coefficients
 -96, 240, -96,   0
 -96, 240, -96,   0
 -96, 240, -96,   0
 -95, 237, -93,  -1
 -93, 228, -84,  -3
 -87, 209, -65,  -9
 -77, 175, -31, -19
 -64, 127,  17, -32
 -48,  72,  72, -48
 -32,  17, 127, -64
 -19, -31, 175, -77
  -9, -65, 209, -87
  -3, -84, 228, -93
  -1, -93, 237, -95
   0, -96, 240, -96
   0, -96, 240, -96
