# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -47, 125, -45,  -1
 -46, 119, -39,  -2
 -43, 110, -30,  -5
 -39,  96, -16,  -9
 -35,  80,   0, -13
 -30,  60,  20, -18
 -24,  40,  40, -24
 -18,  20,  60, -30
 -13,   0,  80, -35
  -9, -16,  96, -39
  -5, -30, 110, -43
  -2, -39, 119, -46
  -1, -45, 125, -47
   0, -48, 128, -48

# vertical coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -47, 125, -45,  -1
 -46, 119, -39,  -2
 -43, 110, -30,  -5
 -39,  96, -16,  -9
 -35,  80,   0, -13
 -30,  60,  20, -18
 -24,  40,  40, -24
 -18,  20,  60, -30
 -13,   0,  80, -35
  -9, -16,  96, -39
  -5, -30, 110, -43
  -2, -39, 119, -46
  -1, -45, 125, -47
   0, -48, 128, -48
