# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 208, -88,   0
 -87, 206, -86,  -1
 -85, 198, -78,  -3
 -80, 180, -60,  -8
 -71, 150, -30, -17
 -59, 109,  11, -29
 -44,  60,  60, -44
 -29,  11, 109, -59
 -17, -30, 150, -71
  -8, -60, 180, -80
  -3, -78, 198, -85
  -1, -86, 206, -87
   0, -88, 208, -88
   0, -88, 208, -88

# vertical coefficients
 -88, 208, -88,   0
 -88, 208, -88,   0
 -88, 208, -88,   0
 -87, 206, -86,  -1
 -85, 198, -78,  -3
 -80, 180, -60,  -8
 -71, 150, -30, -17
 -59, 109,  11, -29
 -44,  60,  60, -44
 -29,  11, 109, -59
 -17, -30, 150, -71
  -8, -60, 180, -80
  -3, -78, 198, -85
  -1, -86, 206, -87
   0, -88, 208, -88
   0, -88, 208, -88
