# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 135, -47,   0
 -47, 132, -44,  -1
 -44, 122, -34,  -4
 -40, 104, -16,  -8
 -33,  77,  11, -15
 -24,  44,  44, -24
 -15,  11,  77, -33
  -8, -16, 104, -40
  -4, -34, 122, -44
  -1, -44, 132, -47
   0, -47, 135, -48
   0, -48, 136, -48
   0, -48, 136, -48

# vertical coefficients
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 136, -48,   0
 -48, 135, -47,   0
 -47, 132, -44,  -1
 -44, 122, -34,  -4
 -40, 104, -16,  -8
 -33,  77,  11, -15
 -24,  44,  44, -24
 -15,  11,  77, -33
  -8, -16, 104, -40
  -4, -34, 122, -44
  -1, -44, 132, -47
   0, -47, 135, -48
   0, -48, 136, -48
   0, -48, 136, -48
