# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 175, -79,   0
 -79, 172, -76,  -1
 -76, 163, -67,  -4
 -71, 147, -51,  -9
 -63, 121, -25, -17
 -52,  87,   9, -28
 -40,  48,  48, -40
 -28,   9,  87, -52
 -17, -25, 121, -63
  -9, -51, 147, -71
  -4, -67, 163, -76
  -1, -76, 172, -79
   0, -79, 175, -80
   0, -80, 176, -80

# vertical coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 175, -79,   0
 -79, 172, -76,  -1
 -76, 163, -67,  -4
 -71, 147, -51,  -9
 -63, 121, -25, -17
 -52,  87,   9, -28
 -40,  48,  48, -40
 -28,   9,  87, -52
 -17, -25, 121, -63
  -9, -51, 147, -71
  -4, -67, 163, -76
  -1, -76, 172, -79
   0, -79, 175, -80
   0, -80, 176, -80
