# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 37.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 127, -39,   0
 -39, 124, -36,  -1
 -37, 115, -27,  -3
 -33,  99, -11,  -7
 -27,  74,  14, -13
 -20,  44,  44, -20
 -13,  14,  74, -27
  -7, -11,  99, -33
  -3, -27, 115, -37
  -1, -36, 124, -39
   0, -39, 127, -40
   0, -40, 128, -40
   0, -40, 128, -40

# vertical coefficients
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 128, -40,   0
 -40, 127, -39,   0
 -39, 124, -36,  -1
 -37, 115, -27,  -3
 -33,  99, -11,  -7
 -27,  74,  14, -13
 -20,  44,  44, -20
 -13,  14,  74, -27
  -7, -11,  99, -33
  -3, -27, 115, -37
  -1, -36, 124, -39
   0, -39, 127, -40
   0, -40, 128, -40
   0, -40, 128, -40
