# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 25.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 128, -48,   0
 -45, 117, -37,  -3
 -42, 106, -26,  -6
 -39,  95, -15,  -9
 -36,  84,  -4, -12
 -33,  73,   7, -15
 -30,  62,  18, -18
 -27,  51,  29, -21
 -24,  40,  40, -24
 -21,  29,  51, -27
 -18,  18,  62, -30
 -15,   7,  73, -33
 -12,  -4,  84, -36
  -9, -15,  95, -39
  -6, -26, 106, -42
  -3, -37, 117, -45

# vertical coefficients
 -48, 128, -48,   0
 -45, 117, -37,  -3
 -42, 106, -26,  -6
 -39,  95, -15,  -9
 -36,  84,  -4, -12
 -33,  73,   7, -15
 -30,  62,  18, -18
 -27,  51,  29, -21
 -24,  40,  40, -24
 -21,  29,  51, -27
 -18,  18,  62, -30
 -15,   7,  73, -33
 -12,  -4,  84, -36
  -9, -15,  95, -39
  -6, -26, 106, -42
  -3, -37, 117, -45
