# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 43.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -55, 164, -52,  -1
 -53, 157, -45,  -3
 -50, 145, -33,  -6
 -46, 128, -16, -10
 -41, 106,   6, -15
 -34,  82,  30, -22
 -28,  56,  56, -28
 -22,  30,  82, -34
 -15,   6, 106, -41
 -10, -16, 128, -46
  -6, -33, 145, -50
  -3, -45, 157, -53
  -1, -52, 164, -55
   0, -56, 168, -56

# vertical coefficients
 -56, 168, -56,   0
 -56, 168, -56,   0
 -55, 164, -52,  -1
 -53, 157, -45,  -3
 -50, 145, -33,  -6
 -46, 128, -16, -10
 -41, 106,   6, -15
 -34,  82,  30, -22
 -28,  56,  56, -28
 -22,  30,  82, -34
 -15,   6, 106, -41
 -10, -16, 128, -46
  -6, -33, 145, -50
  -3, -45, 157, -53
  -1, -52, 164, -55
   0, -56, 168, -56
