# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -63, 182, -62,  -1
 -62, 175, -55,  -2
 -58, 161, -41,  -6
 -52, 136, -16, -12
 -43, 101,  19, -21
 -32,  60,  60, -32
 -21,  19, 101, -43
 -12, -16, 136, -52
  -6, -41, 161, -58
  -2, -55, 175, -62
  -1, -62, 182, -63
   0, -64, 184, -64
   0, -64, 184, -64

# vertical coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 184, -64,   0
 -63, 182, -62,  -1
 -62, 175, -55,  -2
 -58, 161, -41,  -6
 -52, 136, -16, -12
 -43, 101,  19, -21
 -32,  60,  60, -32
 -21,  19, 101, -43
 -12, -16, 136, -52
  -6, -41, 161, -58
  -2, -55, 175, -62
  -1, -62, 182, -63
   0, -64, 184, -64
   0, -64, 184, -64
