# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge +  6.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-104, 216,-104,   0
-104, 215,-103,   0
-102, 211, -99,  -2
 -99, 200, -88,  -5
 -93, 183, -71, -11
 -85, 158, -46, -19
 -75, 128, -16, -29
 -64,  93,  19, -40
 -52,  56,  56, -52
 -40,  19,  93, -64
 -29, -16, 128, -75
 -19, -46, 158, -85
 -11, -71, 183, -93
  -5, -88, 200, -99
  -2, -99, 211,-102
   0,-103, 215,-104

# vertical coefficients
-104, 216,-104,   0
-104, 215,-103,   0
-102, 211, -99,  -2
 -99, 200, -88,  -5
 -93, 183, -71, -11
 -85, 158, -46, -19
 -75, 128, -16, -29
 -64,  93,  19, -40
 -52,  56,  56, -52
 -40,  19,  93, -64
 -29, -16, 128, -75
 -19, -46, 158, -85
 -11, -71, 183, -93
  -5, -88, 200, -99
  -2, -99, 211,-102
   0,-103, 215,-104
