# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -31, 133, -29,  -1
 -30, 128, -24,  -2
 -29, 119, -15,  -3
 -26, 106,  -2,  -6
 -23,  90,  14,  -9
 -20,  71,  33, -12
 -16,  52,  52, -16
 -12,  33,  71, -20
  -9,  14,  90, -23
  -6,  -2, 106, -26
  -3, -15, 119, -29
  -2, -24, 128, -30
  -1, -29, 133, -31
   0, -32, 136, -32

# vertical coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -31, 133, -29,  -1
 -30, 128, -24,  -2
 -29, 119, -15,  -3
 -26, 106,  -2,  -6
 -23,  90,  14,  -9
 -20,  71,  33, -12
 -16,  52,  52, -16
 -12,  33,  71, -20
  -9,  14,  90, -23
  -6,  -2, 106, -26
  -3, -15, 119, -29
  -2, -24, 128, -30
  -1, -29, 133, -31
   0, -32, 136, -32
