# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 240, -64,   0
 -63, 237, -61,  -1
 -62, 230, -54,  -2
 -58, 212, -36,  -6
 -52, 181,  -5, -12
 -43, 138,  38, -21
 -32,  88,  88, -32
 -21,  38, 138, -43
 -12,  -5, 181, -52
  -6, -36, 212, -58
  -2, -54, 230, -62
  -1, -61, 237, -63
   0, -64, 240, -64
   0, -64, 240, -64

# vertical coefficients
 -64, 240, -64,   0
 -64, 240, -64,   0
 -64, 240, -64,   0
 -63, 237, -61,  -1
 -62, 230, -54,  -2
 -58, 212, -36,  -6
 -52, 181,  -5, -12
 -43, 138,  38, -21
 -32,  88,  88, -32
 -21,  38, 138, -43
 -12,  -5, 181, -52
  -6, -36, 212, -58
  -2, -54, 230, -62
  -1, -61, 237, -63
   0, -64, 240, -64
   0, -64, 240, -64
