# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 208, -40,   0
 -40, 205, -37,   0
 -38, 197, -29,  -2
 -36, 185, -17,  -4
 -34, 169,  -1,  -6
 -31, 150,  18,  -9
 -27, 130,  38, -13
 -24, 107,  61, -16
 -20,  84,  84, -20
 -16,  61, 107, -24
 -13,  38, 130, -27
  -9,  18, 150, -31
  -6,  -1, 169, -34
  -4, -17, 185, -36
  -2, -29, 197, -38
   0, -37, 205, -40

# vertical coefficients
 -40, 208, -40,   0
 -40, 205, -37,   0
 -38, 197, -29,  -2
 -36, 185, -17,  -4
 -34, 169,  -1,  -6
 -31, 150,  18,  -9
 -27, 130,  38, -13
 -24, 107,  61, -16
 -20,  84,  84, -20
 -16,  61, 107, -24
 -13,  38, 130, -27
  -9,  18, 150, -31
  -6,  -1, 169, -34
  -4, -17, 185, -36
  -2, -29, 197, -38
   0, -37, 205, -40
