# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 127, -47,   0
 -46, 122, -42,  -2
 -44, 112, -32,  -4
 -39,  94, -14,  -9
 -32,  69,  11, -16
 -24,  40,  40, -24
 -16,  11,  69, -32
  -9, -14,  94, -39
  -4, -32, 112, -44
  -2, -42, 122, -46
   0, -47, 127, -48
   0, -48, 128, -48
   0, -48, 128, -48

# vertical coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 127, -47,   0
 -46, 122, -42,  -2
 -44, 112, -32,  -4
 -39,  94, -14,  -9
 -32,  69,  11, -16
 -24,  40,  40, -24
 -16,  11,  69, -32
  -9, -14,  94, -39
  -4, -32, 112, -44
  -2, -42, 122, -46
   0, -47, 127, -48
   0, -48, 128, -48
   0, -48, 128, -48
