# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 18.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -88, 200, -88,   0
 -88, 199, -87,   0
 -87, 195, -83,  -1
 -84, 186, -74,  -4
 -79, 170, -58,  -9
 -72, 148, -36, -16
 -64, 121,  -9, -24
 -54,  89,  23, -34
 -44,  56,  56, -44
 -34,  23,  89, -54
 -24,  -9, 121, -64
 -16, -36, 148, -72
  -9, -58, 170, -79
  -4, -74, 186, -84
  -1, -83, 195, -87
   0, -87, 199, -88

# vertical coefficients
 -88, 200, -88,   0
 -88, 199, -87,   0
 -87, 195, -83,  -1
 -84, 186, -74,  -4
 -79, 170, -58,  -9
 -72, 148, -36, -16
 -64, 121,  -9, -24
 -54,  89,  23, -34
 -44,  56,  56, -44
 -34,  23,  89, -54
 -24,  -9, 121, -64
 -16, -36, 148, -72
  -9, -58, 170, -79
  -4, -74, 186, -84
  -1, -83, 195, -87
   0, -87, 199, -88
