# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -39, 173, -37,  -1
 -38, 165, -29,  -2
 -36, 154, -18,  -4
 -33, 137,  -1,  -7
 -29, 117,  19, -11
 -25,  93,  43, -15
 -20,  68,  68, -20
 -15,  43,  93, -25
 -11,  19, 117, -29
  -7,  -1, 137, -33
  -4, -18, 154, -36
  -2, -29, 165, -38
  -1, -37, 173, -39
   0, -40, 176, -40

# vertical coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -39, 173, -37,  -1
 -38, 165, -29,  -2
 -36, 154, -18,  -4
 -33, 137,  -1,  -7
 -29, 117,  19, -11
 -25,  93,  43, -15
 -20,  68,  68, -20
 -15,  43,  93, -25
 -11,  19, 117, -29
  -7,  -1, 137, -33
  -4, -18, 154, -36
  -2, -29, 165, -38
  -1, -37, 173, -39
   0, -40, 176, -40
