# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 150, -54,   0
 -54, 145, -49,  -2
 -51, 133, -37,  -5
 -45, 112, -16, -11
 -37,  82,  14, -19
 -28,  48,  48, -28
 -19,  14,  82, -37
 -11, -16, 112, -45
  -5, -37, 133, -51
  -2, -49, 145, -54
   0, -54, 150, -56
   0, -56, 152, -56
   0, -56, 152, -56

# vertical coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 150, -54,   0
 -54, 145, -49,  -2
 -51, 133, -37,  -5
 -45, 112, -16, -11
 -37,  82,  14, -19
 -28,  48,  48, -28
 -19,  14,  82, -37
 -11, -16, 112, -45
  -5, -37, 133, -51
  -2, -49, 145, -54
   0, -54, 150, -56
   0, -56, 152, -56
   0, -56, 152, -56
