# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 75.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 208, -56,   0
 -56, 207, -55,   0
 -55, 204, -52,  -1
 -53, 195, -43,  -3
 -50, 181, -29,  -6
 -46, 160,  -8, -10
 -41, 135,  17, -15
 -34, 107,  45, -22
 -28,  76,  76, -28
 -22,  45, 107, -34
 -15,  17, 135, -41
 -10,  -8, 160, -46
  -6, -29, 181, -50
  -3, -43, 195, -53
  -1, -52, 204, -55
   0, -55, 207, -56

# vertical coefficients
 -56, 208, -56,   0
 -56, 207, -55,   0
 -55, 204, -52,  -1
 -53, 195, -43,  -3
 -50, 181, -29,  -6
 -46, 160,  -8, -10
 -41, 135,  17, -15
 -34, 107,  45, -22
 -28,  76,  76, -28
 -22,  45, 107, -34
 -15,  17, 135, -41
 -10,  -8, 160, -46
  -6, -29, 181, -50
  -3, -43, 195, -53
  -1, -52, 204, -55
   0, -55, 207, -56
