# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 68.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 167, -39,   0
 -39, 165, -37,  -1
 -38, 158, -30,  -2
 -35, 144, -16,  -5
 -31, 123,   5,  -9
 -26,  95,  33, -14
 -20,  64,  64, -20
 -14,  33,  95, -26
  -9,   5, 123, -31
  -5, -16, 144, -35
  -2, -30, 158, -38
  -1, -37, 165, -39
   0, -39, 167, -40
   0, -40, 168, -40

# vertical coefficients
 -40, 168, -40,   0
 -40, 168, -40,   0
 -40, 167, -39,   0
 -39, 165, -37,  -1
 -38, 158, -30,  -2
 -35, 144, -16,  -5
 -31, 123,   5,  -9
 -26,  95,  33, -14
 -20,  64,  64, -20
 -14,  33,  95, -26
  -9,   5, 123, -31
  -5, -16, 144, -35
  -2, -30, 158, -38
  -1, -37, 165, -39
   0, -39, 167, -40
   0, -40, 168, -40
