# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 37.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 192, -72,   0
 -71, 190, -70,  -1
 -70, 183, -63,  -2
 -65, 167, -47,  -7
 -58, 141, -21, -14
 -48, 104,  16, -24
 -36,  60,  60, -36
 -24,  16, 104, -48
 -14, -21, 141, -58
  -7, -47, 167, -65
  -2, -63, 183, -70
  -1, -70, 190, -71
   0, -72, 192, -72
   0, -72, 192, -72

# vertical coefficients
 -72, 192, -72,   0
 -72, 192, -72,   0
 -72, 192, -72,   0
 -71, 190, -70,  -1
 -70, 183, -63,  -2
 -65, 167, -47,  -7
 -58, 141, -21, -14
 -48, 104,  16, -24
 -36,  60,  60, -36
 -24,  16, 104, -48
 -14, -21, 141, -58
  -7, -47, 167, -65
  -2, -63, 183, -70
  -1, -70, 190, -71
   0, -72, 192, -72
   0, -72, 192, -72
