# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 81.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 248, -72,   0
 -71, 244, -68,  -1
 -69, 234, -58,  -3
 -65, 218, -42,  -7
 -61, 198, -22, -11
 -55, 174,   2, -17
 -49, 147,  29, -23
 -43, 118,  58, -29
 -36,  88,  88, -36
 -29,  58, 118, -43
 -23,  29, 147, -49
 -17,   2, 174, -55
 -11, -22, 198, -61
  -7, -42, 218, -65
  -3, -58, 234, -69
  -1, -68, 244, -71

# vertical coefficients
 -72, 248, -72,   0
 -71, 244, -68,  -1
 -69, 234, -58,  -3
 -65, 218, -42,  -7
 -61, 198, -22, -11
 -55, 174,   2, -17
 -49, 147,  29, -23
 -43, 118,  58, -29
 -36,  88,  88, -36
 -29,  58, 118, -43
 -23,  29, 147, -49
 -17,   2, 174, -55
 -11, -22, 198, -61
  -7, -42, 218, -65
  -3, -58, 234, -69
  -1, -68, 244, -71
