# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 93.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 151, -15,   0
 -16, 148, -12,   0
 -15, 140,  -4,  -1
 -14, 128,   8,  -2
 -12, 111,  25,  -4
 -10,  91,  45,  -6
  -8,  68,  68,  -8
  -6,  45,  91, -10
  -4,  25, 111, -12
  -2,   8, 128, -14
  -1,  -4, 140, -15
   0, -12, 148, -16
   0, -15, 151, -16
   0, -16, 152, -16

# vertical coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 151, -15,   0
 -16, 148, -12,   0
 -15, 140,  -4,  -1
 -14, 128,   8,  -2
 -12, 111,  25,  -4
 -10,  91,  45,  -6
  -8,  68,  68,  -8
  -6,  45,  91, -10
  -4,  25, 111, -12
  -2,   8, 128, -14
  -1,  -4, 140, -15
   0, -12, 148, -16
   0, -15, 151, -16
   0, -16, 152, -16
