# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 50.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 126, -30,   0
 -30, 120, -24,  -2
 -28, 110, -14,  -4
 -25,  93,   3,  -7
 -21,  72,  24, -11
 -16,  48,  48, -16
 -11,  24,  72, -21
  -7,   3,  93, -25
  -4, -14, 110, -28
  -2, -24, 120, -30
   0, -30, 126, -32
   0, -32, 128, -32
   0, -32, 128, -32

# vertical coefficients
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 128, -32,   0
 -32, 126, -30,   0
 -30, 120, -24,  -2
 -28, 110, -14,  -4
 -25,  93,   3,  -7
 -21,  72,  24, -11
 -16,  48,  48, -16
 -11,  24,  72, -21
  -7,   3,  93, -25
  -4, -14, 110, -28
  -2, -24, 120, -30
   0, -30, 126, -32
   0, -32, 128, -32
   0, -32, 128, -32
