# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 253, -78,   0
 -78, 247, -72,  -2
 -74, 229, -54,  -6
 -66, 196, -21, -14
 -54, 147,  28, -26
 -40,  88,  88, -40
 -26,  28, 147, -54
 -14, -21, 196, -66
  -6, -54, 229, -74
  -2, -72, 247, -78
   0, -78, 253, -80
   0, -80, 255, -80
   0, -80, 255, -80

# vertical coefficients
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 255, -80,   0
 -80, 253, -78,   0
 -78, 247, -72,  -2
 -74, 229, -54,  -6
 -66, 196, -21, -14
 -54, 147,  28, -26
 -40,  88,  88, -40
 -26,  28, 147, -54
 -14, -21, 196, -66
  -6, -54, 229, -74
  -2, -72, 247, -78
   0, -78, 253, -80
   0, -80, 255, -80
   0, -80, 255, -80
