# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 81.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 247, -71,   0
 -71, 243, -67,  -1
 -68, 232, -56,  -4
 -64, 211, -35,  -8
 -56, 179,  -3, -16
 -47, 136,  40, -25
 -36,  88,  88, -36
 -25,  40, 136, -47
 -16,  -3, 179, -56
  -8, -35, 211, -64
  -4, -56, 232, -68
  -1, -67, 243, -71
   0, -71, 247, -72
   0, -72, 248, -72

# vertical coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 247, -71,   0
 -71, 243, -67,  -1
 -68, 232, -56,  -4
 -64, 211, -35,  -8
 -56, 179,  -3, -16
 -47, 136,  40, -25
 -36,  88,  88, -36
 -25,  40, 136, -47
 -16,  -3, 179, -56
  -8, -35, 211, -64
  -4, -56, 232, -68
  -1, -67, 243, -71
   0, -71, 247, -72
   0, -72, 248, -72
