# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 62.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -39, 157, -37,  -1
 -38, 150, -30,  -2
 -36, 139, -19,  -4
 -33, 124,  -4,  -7
 -29, 105,  15, -11
 -25,  83,  37, -15
 -20,  60,  60, -20
 -15,  37,  83, -25
 -11,  15, 105, -29
  -7,  -4, 124, -33
  -4, -19, 139, -36
  -2, -30, 150, -38
  -1, -37, 157, -39
   0, -40, 160, -40

# vertical coefficients
 -40, 160, -40,   0
 -40, 160, -40,   0
 -39, 157, -37,  -1
 -38, 150, -30,  -2
 -36, 139, -19,  -4
 -33, 124,  -4,  -7
 -29, 105,  15, -11
 -25,  83,  37, -15
 -20,  60,  60, -20
 -15,  37,  83, -25
 -11,  15, 105, -29
  -7,  -4, 124, -33
  -4, -19, 139, -36
  -2, -30, 150, -38
  -1, -37, 157, -39
   0, -40, 160, -40
