# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 157, -13,   0
 -15, 151,  -7,  -1
 -14, 140,   4,  -2
 -13, 122,  22,  -3
 -10,  99,  45,  -6
  -8,  72,  72,  -8
  -6,  45,  99, -10
  -3,  22, 122, -13
  -2,   4, 140, -14
  -1,  -7, 151, -15
   0, -13, 157, -16
   0, -16, 160, -16
   0, -16, 160, -16

# vertical coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 157, -13,   0
 -15, 151,  -7,  -1
 -14, 140,   4,  -2
 -13, 122,  22,  -3
 -10,  99,  45,  -6
  -8,  72,  72,  -8
  -6,  45,  99, -10
  -3,  22, 122, -13
  -2,   4, 140, -14
  -1,  -7, 151, -15
   0, -13, 157, -16
   0, -16, 160, -16
   0, -16, 160, -16
