# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 68.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 150, -30,   0
 -31, 146, -26,  -1
 -29, 135, -15,  -3
 -26, 116,   4,  -6
 -21,  90,  30, -11
 -16,  60,  60, -16
 -11,  30,  90, -21
  -6,   4, 116, -26
  -3, -15, 135, -29
  -1, -26, 146, -31
   0, -30, 150, -32
   0, -32, 152, -32
   0, -32, 152, -32

# vertical coefficients
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 152, -32,   0
 -32, 150, -30,   0
 -31, 146, -26,  -1
 -29, 135, -15,  -3
 -26, 116,   4,  -6
 -21,  90,  30, -11
 -16,  60,  60, -16
 -11,  30,  90, -21
  -6,   4, 116, -26
  -3, -15, 135, -29
  -1, -26, 146, -31
   0, -30, 150, -32
   0, -32, 152, -32
   0, -32, 152, -32
