# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -80, 200, -80,   0
 -80, 199, -79,   0
 -79, 196, -76,  -1
 -76, 186, -66,  -4
 -72, 171, -51,  -8
 -66, 150, -30, -14
 -58, 123,  -3, -22
 -49,  92,  28, -31
 -40,  60,  60, -40
 -31,  28,  92, -49
 -22,  -3, 123, -58
 -14, -30, 150, -66
  -8, -51, 171, -72
  -4, -66, 186, -76
  -1, -76, 196, -79
   0, -79, 199, -80

# vertical coefficients
 -80, 200, -80,   0
 -80, 199, -79,   0
 -79, 196, -76,  -1
 -76, 186, -66,  -4
 -72, 171, -51,  -8
 -66, 150, -30, -14
 -58, 123,  -3, -22
 -49,  92,  28, -31
 -40,  60,  60, -40
 -31,  28,  92, -49
 -22,  -3, 123, -58
 -14, -30, 150, -66
  -8, -51, 171, -72
  -4, -66, 186, -76
  -1, -76, 196, -79
   0, -79, 199, -80
