# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 157, -21,   0
 -23, 151, -15,  -1
 -21, 139,  -3,  -3
 -19, 120,  16,  -5
 -16,  96,  40,  -8
 -12,  68,  68, -12
  -8,  40,  96, -16
  -5,  16, 120, -19
  -3,  -3, 139, -21
  -1, -15, 151, -23
   0, -21, 157, -24
   0, -24, 160, -24
   0, -24, 160, -24

# vertical coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 157, -21,   0
 -23, 151, -15,  -1
 -21, 139,  -3,  -3
 -19, 120,  16,  -5
 -16,  96,  40,  -8
 -12,  68,  68, -12
  -8,  40,  96, -16
  -5,  16, 120, -19
  -3,  -3, 139, -21
  -1, -15, 151, -23
   0, -21, 157, -24
   0, -24, 160, -24
   0, -24, 160, -24
