# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 192, -56,   0
 -55, 189, -53,  -1
 -54, 181, -45,  -2
 -51, 169, -33,  -5
 -47, 153, -17,  -9
 -43, 134,   2, -13
 -38, 114,  22, -18
 -33,  91,  45, -23
 -28,  68,  68, -28
 -23,  45,  91, -33
 -18,  22, 114, -38
 -13,   2, 134, -43
  -9, -17, 153, -47
  -5, -33, 169, -51
  -2, -45, 181, -54
  -1, -53, 189, -55

# vertical coefficients
 -56, 192, -56,   0
 -55, 189, -53,  -1
 -54, 181, -45,  -2
 -51, 169, -33,  -5
 -47, 153, -17,  -9
 -43, 134,   2, -13
 -38, 114,  22, -18
 -33,  91,  45, -23
 -28,  68,  68, -28
 -23,  45,  91, -33
 -18,  22, 114, -38
 -13,   2, 134, -43
  -9, -17, 153, -47
  -5, -33, 169, -51
  -2, -45, 181, -54
  -1, -53, 189, -55
