# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 50.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 174, -54,   0
 -54, 168, -48,  -2
 -51, 154, -34,  -5
 -45, 131, -11, -11
 -37,  98,  22, -19
 -28,  60,  60, -28
 -19,  22,  98, -37
 -11, -11, 131, -45
  -5, -34, 154, -51
  -2, -48, 168, -54
   0, -54, 174, -56
   0, -56, 176, -56
   0, -56, 176, -56

# vertical coefficients
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 176, -56,   0
 -56, 174, -54,   0
 -54, 168, -48,  -2
 -51, 154, -34,  -5
 -45, 131, -11, -11
 -37,  98,  22, -19
 -28,  60,  60, -28
 -19,  22,  98, -37
 -11, -11, 131, -45
  -5, -34, 154, -51
  -2, -48, 168, -54
   0, -54, 174, -56
   0, -56, 176, -56
   0, -56, 176, -56
