# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 176, -64,   0
 -64, 175, -63,   0
 -63, 172, -60,  -1
 -61, 164, -52,  -3
 -57, 151, -39,  -7
 -52, 133, -21, -12
 -46, 110,   2, -18
 -39,  84,  28, -25
 -32,  56,  56, -32
 -25,  28,  84, -39
 -18,   2, 110, -46
 -12, -21, 133, -52
  -7, -39, 151, -57
  -3, -52, 164, -61
  -1, -60, 172, -63
   0, -63, 175, -64

# vertical coefficients
 -64, 176, -64,   0
 -64, 175, -63,   0
 -63, 172, -60,  -1
 -61, 164, -52,  -3
 -57, 151, -39,  -7
 -52, 133, -21, -12
 -46, 110,   2, -18
 -39,  84,  28, -25
 -32,  56,  56, -32
 -25,  28,  84, -39
 -18,   2, 110, -46
 -12, -21, 133, -52
  -7, -39, 151, -57
  -3, -52, 164, -61
  -1, -60, 172, -63
   0, -63, 175, -64
