# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 87.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 207, -47,   0
 -47, 204, -44,  -1
 -46, 195, -35,  -2
 -42, 179, -19,  -6
 -38, 153,   7, -10
 -31, 119,  41, -17
 -24,  80,  80, -24
 -17,  41, 119, -31
 -10,   7, 153, -38
  -6, -19, 179, -42
  -2, -35, 195, -46
  -1, -44, 204, -47
   0, -47, 207, -48
   0, -48, 208, -48

# vertical coefficients
 -48, 208, -48,   0
 -48, 208, -48,   0
 -48, 207, -47,   0
 -47, 204, -44,  -1
 -46, 195, -35,  -2
 -42, 179, -19,  -6
 -38, 153,   7, -10
 -31, 119,  41, -17
 -24,  80,  80, -24
 -17,  41, 119, -31
 -10,   7, 153, -38
  -6, -19, 179, -42
  -2, -35, 195, -46
  -1, -44, 204, -47
   0, -47, 207, -48
   0, -48, 208, -48
