# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 192, -72,   0
 -72, 191, -71,   0
 -71, 188, -68,  -1
 -68, 179, -59,  -4
 -65, 165, -45,  -7
 -59, 144, -24, -13
 -52, 119,   1, -20
 -44,  91,  29, -28
 -36,  60,  60, -36
 -28,  29,  91, -44
 -20,   1, 119, -52
 -13, -24, 144, -59
  -7, -45, 165, -65
  -4, -59, 179, -68
  -1, -68, 188, -71
   0, -71, 191, -72

# vertical coefficients
 -72, 192, -72,   0
 -72, 191, -71,   0
 -71, 188, -68,  -1
 -68, 179, -59,  -4
 -65, 165, -45,  -7
 -59, 144, -24, -13
 -52, 119,   1, -20
 -44,  91,  29, -28
 -36,  60,  60, -36
 -28,  29,  91, -44
 -20,   1, 119, -52
 -13, -24, 144, -59
  -7, -45, 165, -65
  -4, -59, 179, -68
  -1, -68, 188, -71
   0, -71, 191, -72
