# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 37.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -96, 240, -96,   0
 -96, 239, -95,   0
 -94, 235, -91,  -2
 -91, 224, -80,  -5
 -86, 205, -61, -10
 -79, 180, -36, -17
 -70, 148,  -4, -26
 -59, 111,  33, -37
 -48,  72,  72, -48
 -37,  33, 111, -59
 -26,  -4, 148, -70
 -17, -36, 180, -79
 -10, -61, 205, -86
  -5, -80, 224, -91
  -2, -91, 235, -94
   0, -95, 239, -96

# vertical coefficients
 -96, 240, -96,   0
 -96, 239, -95,   0
 -94, 235, -91,  -2
 -91, 224, -80,  -5
 -86, 205, -61, -10
 -79, 180, -36, -17
 -70, 148,  -4, -26
 -59, 111,  33, -37
 -48,  72,  72, -48
 -37,  33, 111, -59
 -26,  -4, 148, -70
 -17, -36, 180, -79
 -10, -61, 205, -86
  -5, -80, 224, -91
  -2, -91, 235, -94
   0, -95, 239, -96
