# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 43.75% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 182, -62,   0
 -62, 177, -57,  -2
 -59, 167, -47,  -5
 -55, 149, -29,  -9
 -48, 124,  -4, -16
 -41,  93,  27, -23
 -32,  60,  60, -32
 -23,  27,  93, -41
 -16,  -4, 124, -48
  -9, -29, 149, -55
  -5, -47, 167, -59
  -2, -57, 177, -62
   0, -62, 182, -64
   0, -64, 184, -64

# vertical coefficients
 -64, 184, -64,   0
 -64, 184, -64,   0
 -64, 182, -62,   0
 -62, 177, -57,  -2
 -59, 167, -47,  -5
 -55, 149, -29,  -9
 -48, 124,  -4, -16
 -41,  93,  27, -23
 -32,  60,  60, -32
 -23,  27,  93, -41
 -16,  -4, 124, -48
  -9, -29, 149, -55
  -5, -47, 167, -59
  -2, -57, 177, -62
   0, -62, 182, -64
   0, -64, 184, -64
