# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Nearest Neighbor)

# horizontal coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88

# vertical coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
   0, -88, 176, -88
