# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 93.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 151, -15,   0
 -16, 148, -12,   0
 -15, 139,  -3,  -1
 -13, 123,  13,  -3
 -11,  98,  38,  -5
  -8,  68,  68,  -8
  -5,  38,  98, -11
  -3,  13, 123, -13
  -1,  -3, 139, -15
   0, -12, 148, -16
   0, -15, 151, -16
   0, -16, 152, -16
   0, -16, 152, -16

# vertical coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 151, -15,   0
 -16, 148, -12,   0
 -15, 139,  -3,  -1
 -13, 123,  13,  -3
 -11,  98,  38,  -5
  -8,  68,  68,  -8
  -5,  38,  98, -11
  -3,  13, 123, -13
  -1,  -3, 139, -15
   0, -12, 148, -16
   0, -15, 151, -16
   0, -16, 152, -16
   0, -16, 152, -16
