# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 240, -56,   0
 -55, 237, -53,  -1
 -54, 227, -43,  -2
 -51, 213, -29,  -5
 -47, 194, -10,  -9
 -43, 171,  13, -13
 -38, 146,  38, -18
 -33, 120,  64, -23
 -28,  92,  92, -28
 -23,  64, 120, -33
 -18,  38, 146, -38
 -13,  13, 171, -43
  -9, -10, 194, -47
  -5, -29, 213, -51
  -2, -43, 227, -54
  -1, -53, 237, -55

# vertical coefficients
 -56, 240, -56,   0
 -55, 237, -53,  -1
 -54, 227, -43,  -2
 -51, 213, -29,  -5
 -47, 194, -10,  -9
 -43, 171,  13, -13
 -38, 146,  38, -18
 -33, 120,  64, -23
 -28,  92,  92, -28
 -23,  64, 120, -33
 -18,  38, 146, -38
 -13,  13, 171, -43
  -9, -10, 194, -47
  -5, -29, 213, -51
  -2, -43, 227, -54
  -1, -53, 237, -55
