# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 50.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 159, -47,   0
 -47, 154, -42,  -1
 -45, 145, -33,  -3
 -41, 130, -18,  -7
 -36, 109,   3, -12
 -30,  84,  28, -18
 -24,  56,  56, -24
 -18,  28,  84, -30
 -12,   3, 109, -36
  -7, -18, 130, -41
  -3, -33, 145, -45
  -1, -42, 154, -47
   0, -47, 159, -48
   0, -48, 160, -48

# vertical coefficients
 -48, 160, -48,   0
 -48, 160, -48,   0
 -48, 159, -47,   0
 -47, 154, -42,  -1
 -45, 145, -33,  -3
 -41, 130, -18,  -7
 -36, 109,   3, -12
 -30,  84,  28, -18
 -24,  56,  56, -24
 -18,  28,  84, -30
 -12,   3, 109, -36
  -7, -18, 130, -41
  -3, -33, 145, -45
  -1, -42, 154, -47
   0, -47, 159, -48
   0, -48, 160, -48
