# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 176, -72,   0
 -71, 174, -70,  -1
 -70, 167, -63,  -2
 -65, 153, -49,  -7
 -58, 128, -24, -14
 -48,  93,  11, -24
 -36,  52,  52, -36
 -24,  11,  93, -48
 -14, -24, 128, -58
  -7, -49, 153, -65
  -2, -63, 167, -70
  -1, -70, 174, -71
   0, -72, 176, -72
   0, -72, 176, -72

# vertical coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 176, -72,   0
 -71, 174, -70,  -1
 -70, 167, -63,  -2
 -65, 153, -49,  -7
 -58, 128, -24, -14
 -48,  93,  11, -24
 -36,  52,  52, -36
 -24,  11,  93, -48
 -14, -24, 128, -58
  -7, -49, 153, -65
  -2, -63, 167, -70
  -1, -70, 174, -71
   0, -72, 176, -72
   0, -72, 176, -72
