# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 176, -64,   0
 -60, 161, -49,  -4
 -56, 146, -34,  -8
 -52, 131, -19, -12
 -48, 116,  -4, -16
 -44, 101,  11, -20
 -40,  86,  26, -24
 -36,  71,  41, -28
 -32,  56,  56, -32
 -28,  41,  71, -36
 -24,  26,  86, -40
 -20,  11, 101, -44
 -16,  -4, 116, -48
 -12, -19, 131, -52
  -8, -34, 146, -56
  -4, -49, 161, -60

# vertical coefficients
 -64, 176, -64,   0
 -60, 161, -49,  -4
 -56, 146, -34,  -8
 -52, 131, -19, -12
 -48, 116,  -4, -16
 -44, 101,  11, -20
 -40,  86,  26, -24
 -36,  71,  41, -28
 -32,  56,  56, -32
 -28,  41,  71, -36
 -24,  26,  86, -40
 -20,  11, 101, -44
 -16,  -4, 116, -48
 -12, -19, 131, -52
  -8, -34, 146, -56
  -4, -49, 161, -60
