# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 176, -32,   0
 -30, 163, -19,  -2
 -28, 150,  -6,  -4
 -26, 137,   7,  -6
 -24, 124,  20,  -8
 -22, 111,  33, -10
 -20,  98,  46, -12
 -18,  85,  59, -14
 -16,  72,  72, -16
 -14,  59,  85, -18
 -12,  46,  98, -20
 -10,  33, 111, -22
  -8,  20, 124, -24
  -6,   7, 137, -26
  -4,  -6, 150, -28
  -2, -19, 163, -30

# vertical coefficients
 -32, 176, -32,   0
 -30, 163, -19,  -2
 -28, 150,  -6,  -4
 -26, 137,   7,  -6
 -24, 124,  20,  -8
 -22, 111,  33, -10
 -20,  98,  46, -12
 -18,  85,  59, -14
 -16,  72,  72, -16
 -14,  59,  85, -18
 -12,  46,  98, -20
 -10,  33, 111, -22
  -8,  20, 124, -24
  -6,   7, 137, -26
  -4,  -6, 150, -28
  -2, -19, 163, -30
