# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -96, 240, -96,   0
 -90, 219, -75,  -6
 -84, 198, -54, -12
 -78, 177, -33, -18
 -72, 156, -12, -24
 -66, 135,   9, -30
 -60, 114,  30, -36
 -54,  93,  51, -42
 -48,  72,  72, -48
 -42,  51,  93, -54
 -36,  30, 114, -60
 -30,   9, 135, -66
 -24, -12, 156, -72
 -18, -33, 177, -78
 -12, -54, 198, -84
  -6, -75, 219, -90

# vertical coefficients
 -96, 240, -96,   0
 -90, 219, -75,  -6
 -84, 198, -54, -12
 -78, 177, -33, -18
 -72, 156, -12, -24
 -66, 135,   9, -30
 -60, 114,  30, -36
 -54,  93,  51, -42
 -48,  72,  72, -48
 -42,  51,  93, -54
 -36,  30, 114, -60
 -30,   9, 135, -66
 -24, -12, 156, -72
 -18, -33, 177, -78
 -12, -54, 198, -84
  -6, -75, 219, -90
