# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 56.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 232, -80,   0
 -79, 228, -76,  -1
 -77, 219, -67,  -3
 -73, 203, -51,  -7
 -67, 183, -31, -12
 -61, 160,  -8, -19
 -55, 133,  19, -25
 -47, 105,  47, -33
 -40,  76,  76, -40
 -33,  47, 105, -47
 -25,  19, 133, -55
 -19,  -8, 160, -61
 -12, -31, 183, -67
  -7, -51, 203, -73
  -3, -67, 219, -77
  -1, -76, 228, -79

# vertical coefficients
 -80, 232, -80,   0
 -79, 228, -76,  -1
 -77, 219, -67,  -3
 -73, 203, -51,  -7
 -67, 183, -31, -12
 -61, 160,  -8, -19
 -55, 133,  19, -25
 -47, 105,  47, -33
 -40,  76,  76, -40
 -33,  47, 105, -47
 -25,  19, 133, -55
 -19,  -8, 160, -61
 -12, -31, 183, -67
  -7, -51, 203, -73
  -3, -67, 219, -77
  -1, -76, 228, -79
