# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 168, -64,   0
 -64, 167, -63,   0
 -63, 164, -60,  -1
 -61, 157, -53,  -3
 -57, 144, -40,  -7
 -52, 126, -22, -12
 -46, 104,   0, -18
 -39,  79,  25, -25
 -32,  52,  52, -32
 -25,  25,  79, -39
 -18,   0, 104, -46
 -12, -22, 126, -52
  -7, -40, 144, -57
  -3, -53, 157, -61
  -1, -60, 164, -63
   0, -63, 167, -64

# vertical coefficients
 -64, 168, -64,   0
 -64, 167, -63,   0
 -63, 164, -60,  -1
 -61, 157, -53,  -3
 -57, 144, -40,  -7
 -52, 126, -22, -12
 -46, 104,   0, -18
 -39,  79,  25, -25
 -32,  52,  52, -32
 -25,  25,  79, -39
 -18,   0, 104, -46
 -12, -22, 126, -52
  -7, -40, 144, -57
  -3, -53, 157, -61
  -1, -60, 164, -63
   0, -63, 167, -64
