# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -32, 144, -32,   0
 -32, 142, -30,   0
 -31, 136, -24,  -1
 -29, 128, -16,  -3
 -27, 117,  -4,  -5
 -25, 103,   9,  -7
 -22,  88,  24, -10
 -19,  72,  40, -13
 -16,  56,  56, -16
 -13,  40,  72, -19
 -10,  24,  88, -22
  -7,   9, 103, -25
  -5,  -4, 117, -27
  -3, -16, 128, -29
  -1, -24, 136, -31
   0, -30, 142, -32

# vertical coefficients
 -32, 144, -32,   0
 -32, 142, -30,   0
 -31, 136, -24,  -1
 -29, 128, -16,  -3
 -27, 117,  -4,  -5
 -25, 103,   9,  -7
 -22,  88,  24, -10
 -19,  72,  40, -13
 -16,  56,  56, -16
 -13,  40,  72, -19
 -10,  24,  88, -22
  -7,   9, 103, -25
  -5,  -4, 117, -27
  -3, -16, 128, -29
  -1, -24, 136, -31
   0, -30, 142, -32
