# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 75.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 127, -15,   0
 -16, 125, -13,   0
 -15, 117,  -5,  -1
 -13, 103,   9,  -3
 -11,  82,  30,  -5
  -8,  56,  56,  -8
  -5,  30,  82, -11
  -3,   9, 103, -13
  -1,  -5, 117, -15
   0, -13, 125, -16
   0, -15, 127, -16
   0, -16, 128, -16
   0, -16, 128, -16

# vertical coefficients
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 128, -16,   0
 -16, 127, -15,   0
 -16, 125, -13,   0
 -15, 117,  -5,  -1
 -13, 103,   9,  -3
 -11,  82,  30,  -5
  -8,  56,  56,  -8
  -5,  30,  82, -11
  -3,   9, 103, -13
  -1,  -5, 117, -15
   0, -13, 125, -16
   0, -15, 127, -16
   0, -16, 128, -16
   0, -16, 128, -16
