# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 100.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 191, -31,   0
 -31, 187, -27,  -1
 -30, 175, -15,  -2
 -26, 153,   7,  -6
 -22, 120,  40, -10
 -16,  80,  80, -16
 -10,  40, 120, -22
  -6,   7, 153, -26
  -2, -15, 175, -30
  -1, -27, 187, -31
   0, -31, 191, -32
   0, -32, 192, -32
   0, -32, 192, -32

# vertical coefficients
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 192, -32,   0
 -32, 191, -31,   0
 -31, 187, -27,  -1
 -30, 175, -15,  -2
 -26, 153,   7,  -6
 -22, 120,  40, -10
 -16,  80,  80, -16
 -10,  40, 120, -22
  -6,   7, 153, -26
  -2, -15, 175, -30
  -1, -27, 187, -31
   0, -31, 191, -32
   0, -32, 192, -32
   0, -32, 192, -32
